

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Tue Mar 23 13:19:11 2021

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F886
   824  00F0  083F               	movf	??_main+2,w
   825  00F1  00D3               	movwf	_Vmon2_f+2
   826  00F2  083E               	movf	??_main+1,w
   827  00F3  00D2               	movwf	_Vmon2_f+1
   828  00F4  083D               	movf	??_main,w
   829  00F5  00D1               	movwf	_Vmon2_f
   830                           
   831                           ;main.c: 51: Vmon2_f = (Vmon2_f * 1000 )/ 99;
   832  00F6  3000               	movlw	0
   833  00F7  00B0               	movwf	___lldiv@divisor+3
   834  00F8  3000               	movlw	0
   835  00F9  00AF               	movwf	___lldiv@divisor+2
   836  00FA  3000               	movlw	0
   837  00FB  00AE               	movwf	___lldiv@divisor+1
   838  00FC  3063               	movlw	99
   839  00FD  00AD               	movwf	___lldiv@divisor
   840  00FE  0854               	movf	_Vmon2_f+3,w
   841  00FF  00A3               	movwf	___lmul@multiplier+3
   842  0100  0853               	movf	_Vmon2_f+2,w
   843  0101  00A2               	movwf	___lmul@multiplier+2
   844  0102  0852               	movf	_Vmon2_f+1,w
   845  0103  00A1               	movwf	___lmul@multiplier+1
   846  0104  0851               	movf	_Vmon2_f,w
   847  0105  00A0               	movwf	___lmul@multiplier
   848  0106  3000               	movlw	0
   849  0107  00A7               	movwf	___lmul@multiplicand+3
   850  0108  3000               	movlw	0
   851  0109  00A6               	movwf	___lmul@multiplicand+2
   852  010A  3003               	movlw	3
   853  010B  00A5               	movwf	___lmul@multiplicand+1
   854  010C  30E8               	movlw	232
   855  010D  00A4               	movwf	___lmul@multiplicand
   856  010E  120A  118A  2516  120A  118A  	fcall	___lmul
   857  0113  1283               	bcf	3,5	;RP0=0, select bank0
   858  0114  1303               	bcf	3,6	;RP1=0, select bank0
   859  0115  0823               	movf	?___lmul+3,w
   860  0116  00B4               	movwf	___lldiv@dividend+3
   861  0117  0822               	movf	?___lmul+2,w
   862  0118  00B3               	movwf	___lldiv@dividend+2
   863  0119  0821               	movf	?___lmul+1,w
   864  011A  00B2               	movwf	___lldiv@dividend+1
   865  011B  0820               	movf	?___lmul,w
   866  011C  00B1               	movwf	___lldiv@dividend
   867  011D  120A  118A  245B  120A  118A  	fcall	___lldiv
   868  0122  1283               	bcf	3,5	;RP0=0, select bank0
   869  0123  1303               	bcf	3,6	;RP1=0, select bank0
   870  0124  0830               	movf	?___lldiv+3,w
   871  0125  00D4               	movwf	_Vmon2_f+3
   872  0126  082F               	movf	?___lldiv+2,w
   873  0127  00D3               	movwf	_Vmon2_f+2
   874  0128  082E               	movf	?___lldiv+1,w
   875  0129  00D2               	movwf	_Vmon2_f+1
   876  012A  082D               	movf	?___lldiv,w
   877  012B  00D1               	movwf	_Vmon2_f
   878                           
   879                           ;main.c: 52: Vmon3_f = Citeste_ADC(2);
   880  012C  3002               	movlw	2
   881  012D  00A0               	movwf	Citeste_ADC@z
   882  012E  3000               	movlw	0
   883  012F  00A1               	movwf	Citeste_ADC@z+1
   884  0130  120A  118A  2601  120A  118A  	fcall	_Citeste_ADC
   885  0135  1283               	bcf	3,5	;RP0=0, select bank0
   886  0136  1303               	bcf	3,6	;RP1=0, select bank0
   887  0137  0820               	movf	?_Citeste_ADC,w
   888  0138  00D5               	movwf	_Vmon3_f
   889  0139  0821               	movf	?_Citeste_ADC+1,w
   890  013A  00D6               	movwf	_Vmon3_f+1
   891  013B  01D7               	clrf	_Vmon3_f+2
   892  013C  01D8               	clrf	_Vmon3_f+3
   893                           
   894                           ;main.c: 53: Vmon3_f = (Vmon3_f * 5000) >> 10;
   895  013D  0858               	movf	_Vmon3_f+3,w
   896  013E  00A3               	movwf	___lmul@multiplier+3
   897  013F  0857               	movf	_Vmon3_f+2,w
   898  0140  00A2               	movwf	___lmul@multiplier+2
   899  0141  0856               	movf	_Vmon3_f+1,w
   900  0142  00A1               	movwf	___lmul@multiplier+1
   901  0143  0855               	movf	_Vmon3_f,w
   902  0144  00A0               	movwf	___lmul@multiplier
   903  0145  3000               	movlw	0
   904  0146  00A7               	movwf	___lmul@multiplicand+3
   905  0147  3000               	movlw	0
   906  0148  00A6               	movwf	___lmul@multiplicand+2
   907  0149  3013               	movlw	19
   908  014A  00A5               	movwf	___lmul@multiplicand+1
   909  014B  3088               	movlw	136
   910  014C  00A4               	movwf	___lmul@multiplicand
   911  014D  120A  118A  2516  120A  118A  	fcall	___lmul
   912  0152  1283               	bcf	3,5	;RP0=0, select bank0
   913  0153  1303               	bcf	3,6	;RP1=0, select bank0
   914  0154  0820               	movf	?___lmul,w
   915  0155  00BD               	movwf	??_main
   916  0156  0821               	movf	?___lmul+1,w
   917  0157  00BE               	movwf	??_main+1
   918  0158  0822               	movf	?___lmul+2,w
   919  0159  00BF               	movwf	??_main+2
   920  015A  0823               	movf	?___lmul+3,w
   921  015B  00C0               	movwf	??_main+3
   922  015C  300A               	movlw	10
   923  015D                     u855:	
   924  015D  1003               	clrc
   925  015E  0CC0               	rrf	??_main+3,f
   926  015F  0CBF               	rrf	??_main+2,f
   927  0160  0CBE               	rrf	??_main+1,f
   928  0161  0CBD               	rrf	??_main,f
   929  0162  3EFF               	addlw	-1
   930  0163  1D03               	skipz
   931  0164  295D               	goto	u855
   932  0165  0840               	movf	??_main+3,w
   933  0166  00D8               	movwf	_Vmon3_f+3
   934  0167  083F               	movf	??_main+2,w
   935  0168  00D7               	movwf	_Vmon3_f+2
   936  0169  083E               	movf	??_main+1,w
   937  016A  00D6               	movwf	_Vmon3_f+1
   938  016B  083D               	movf	??_main,w
   939  016C  00D5               	movwf	_Vmon3_f
   940                           
   941                           ;main.c: 54: Vmon3_f = (Vmon3_f * 1000 )/ 99;
   942  016D  3000               	movlw	0
   943  016E  00B0               	movwf	___lldiv@divisor+3
   944  016F  3000               	movlw	0
   945  0170  00AF               	movwf	___lldiv@divisor+2
   946  0171  3000               	movlw	0
   947  0172  00AE               	movwf	___lldiv@divisor+1
   948  0173  3063               	movlw	99
   949  0174  00AD               	movwf	___lldiv@divisor
   950  0175  0858               	movf	_Vmon3_f+3,w
   951  0176  00A3               	movwf	___lmul@multiplier+3
   952  0177  0857               	movf	_Vmon3_f+2,w
   953  0178  00A2               	movwf	___lmul@multiplier+2
   954  0179  0856               	movf	_Vmon3_f+1,w
   955  017A  00A1               	movwf	___lmul@multiplier+1
   956  017B  0855               	movf	_Vmon3_f,w
   957  017C  00A0               	movwf	___lmul@multiplier
   958  017D  3000               	movlw	0
   959  017E  00A7               	movwf	___lmul@multiplicand+3
   960  017F  3000               	movlw	0
   961  0180  00A6               	movwf	___lmul@multiplicand+2
   962  0181  3003               	movlw	3
   963  0182  00A5               	movwf	___lmul@multiplicand+1
   964  0183  30E8               	movlw	232
   965  0184  00A4               	movwf	___lmul@multiplicand
   966  0185  120A  118A  2516  120A  118A  	fcall	___lmul
   967  018A  1283               	bcf	3,5	;RP0=0, select bank0
   968  018B  1303               	bcf	3,6	;RP1=0, select bank0
   969  018C  0823               	movf	?___lmul+3,w
   970  018D  00B4               	movwf	___lldiv@dividend+3
   971  018E  0822               	movf	?___lmul+2,w
   972  018F  00B3               	movwf	___lldiv@dividend+2
   973  0190  0821               	movf	?___lmul+1,w
   974  0191  00B2               	movwf	___lldiv@dividend+1
   975  0192  0820               	movf	?___lmul,w
   976  0193  00B1               	movwf	___lldiv@dividend
   977  0194  120A  118A  245B  120A  118A  	fcall	___lldiv
   978  0199  1283               	bcf	3,5	;RP0=0, select bank0
   979  019A  1303               	bcf	3,6	;RP1=0, select bank0
   980  019B  0830               	movf	?___lldiv+3,w
   981  019C  00D8               	movwf	_Vmon3_f+3
   982  019D  082F               	movf	?___lldiv+2,w
   983  019E  00D7               	movwf	_Vmon3_f+2
   984  019F  082E               	movf	?___lldiv+1,w
   985  01A0  00D6               	movwf	_Vmon3_f+1
   986  01A1  082D               	movf	?___lldiv,w
   987  01A2  00D5               	movwf	_Vmon3_f
   988                           
   989                           ;main.c: 55: Imon_f = Citeste_ADC(3);
   990  01A3  3003               	movlw	3
   991  01A4  00A0               	movwf	Citeste_ADC@z
   992  01A5  3000               	movlw	0
   993  01A6  00A1               	movwf	Citeste_ADC@z+1
   994  01A7  120A  118A  2601  120A  118A  	fcall	_Citeste_ADC
   995  01AC  1283               	bcf	3,5	;RP0=0, select bank0
   996  01AD  1303               	bcf	3,6	;RP1=0, select bank0
   997  01AE  0820               	movf	?_Citeste_ADC,w
   998  01AF  00C5               	movwf	_Imon_f
   999  01B0  0821               	movf	?_Citeste_ADC+1,w
  1000  01B1  00C6               	movwf	_Imon_f+1
  1001  01B2  01C7               	clrf	_Imon_f+2
  1002  01B3  01C8               	clrf	_Imon_f+3
  1003                           
  1004                           ;main.c: 56: Imon_f = (Imon_f * 5000) >> 10 - 2500;
  1005  01B4  0848               	movf	_Imon_f+3,w
  1006  01B5  00A3               	movwf	___lmul@multiplier+3
  1007  01B6  0847               	movf	_Imon_f+2,w
  1008  01B7  00A2               	movwf	___lmul@multiplier+2
  1009  01B8  0846               	movf	_Imon_f+1,w
  1010  01B9  00A1               	movwf	___lmul@multiplier+1
  1011  01BA  0845               	movf	_Imon_f,w
  1012  01BB  00A0               	movwf	___lmul@multiplier
  1013  01BC  3000               	movlw	0
  1014  01BD  00A7               	movwf	___lmul@multiplicand+3
  1015  01BE  3000               	movlw	0
  1016  01BF  00A6               	movwf	___lmul@multiplicand+2
  1017  01C0  3013               	movlw	19
  1018  01C1  00A5               	movwf	___lmul@multiplicand+1
  1019  01C2  3088               	movlw	136
  1020  01C3  00A4               	movwf	___lmul@multiplicand
  1021  01C4  120A  118A  2516  120A  118A  	fcall	___lmul
  1022  01C9  1283               	bcf	3,5	;RP0=0, select bank0
  1023  01CA  1303               	bcf	3,6	;RP1=0, select bank0
  1024  01CB  0823               	movf	?___lmul+3,w
  1025  01CC  00C8               	movwf	_Imon_f+3
  1026  01CD  0822               	movf	?___lmul+2,w
  1027  01CE  00C7               	movwf	_Imon_f+2
  1028  01CF  0821               	movf	?___lmul+1,w
  1029  01D0  00C6               	movwf	_Imon_f+1
  1030  01D1  0820               	movf	?___lmul,w
  1031  01D2  00C5               	movwf	_Imon_f
  1032                           
  1033                           ;main.c: 57: Imon_f = (Imon_f * 1000000 )/ 500 / 60 ;
  1034  01D3  3000               	movlw	0
  1035  01D4  00B0               	movwf	___lldiv@divisor+3
  1036  01D5  3000               	movlw	0
  1037  01D6  00AF               	movwf	___lldiv@divisor+2
  1038  01D7  3001               	movlw	1
  1039  01D8  00AE               	movwf	___lldiv@divisor+1
  1040  01D9  30F4               	movlw	244
  1041  01DA  00AD               	movwf	___lldiv@divisor
  1042  01DB  0848               	movf	_Imon_f+3,w
  1043  01DC  00A3               	movwf	___lmul@multiplier+3
  1044  01DD  0847               	movf	_Imon_f+2,w
  1045  01DE  00A2               	movwf	___lmul@multiplier+2
  1046  01DF  0846               	movf	_Imon_f+1,w
  1047  01E0  00A1               	movwf	___lmul@multiplier+1
  1048  01E1  0845               	movf	_Imon_f,w
  1049  01E2  00A0               	movwf	___lmul@multiplier
  1050  01E3  3000               	movlw	0
  1051  01E4  00A7               	movwf	___lmul@multiplicand+3
  1052  01E5  300F               	movlw	15
  1053  01E6  00A6               	movwf	___lmul@multiplicand+2
  1054  01E7  3042               	movlw	66
  1055  01E8  00A5               	movwf	___lmul@multiplicand+1
  1056  01E9  3040               	movlw	64
  1057  01EA  00A4               	movwf	___lmul@multiplicand
  1058  01EB  120A  118A  2516  120A  118A  	fcall	___lmul
  1059  01F0  1283               	bcf	3,5	;RP0=0, select bank0
  1060  01F1  1303               	bcf	3,6	;RP1=0, select bank0
  1061  01F2  0823               	movf	?___lmul+3,w
  1062  01F3  00B4               	movwf	___lldiv@dividend+3
  1063  01F4  0822               	movf	?___lmul+2,w
  1064  01F5  00B3               	movwf	___lldiv@dividend+2
  1065  01F6  0821               	movf	?___lmul+1,w
  1066  01F7  00B2               	movwf	___lldiv@dividend+1
  1067  01F8  0820               	movf	?___lmul,w
  1068  01F9  00B1               	movwf	___lldiv@dividend
  1069  01FA  120A  118A  245B  120A  118A  	fcall	___lldiv
  1070  01FF  1283               	bcf	3,5	;RP0=0, select bank0
  1071  0200  1303               	bcf	3,6	;RP1=0, select bank0
  1072  0201  0830               	movf	?___lldiv+3,w
  1073  0202  00C4               	movwf	_main$532+3
  1074  0203  082F               	movf	?___lldiv+2,w
  1075  0204  00C3               	movwf	_main$532+2
  1076  0205  082E               	movf	?___lldiv+1,w
  1077  0206  00C2               	movwf	_main$532+1
  1078  0207  082D               	movf	?___lldiv,w
  1079  0208  00C1               	movwf	_main$532
  1080                           
  1081                           ;main.c: 57: Imon_f = (Imon_f * 1000000 )/ 500 / 60 ;
  1082  0209  3000               	movlw	0
  1083  020A  00B0               	movwf	___lldiv@divisor+3
  1084  020B  3000               	movlw	0
  1085  020C  00AF               	movwf	___lldiv@divisor+2
  1086  020D  3000               	movlw	0
  1087  020E  00AE               	movwf	___lldiv@divisor+1
  1088  020F  303C               	movlw	60
  1089  0210  00AD               	movwf	___lldiv@divisor
  1090  0211  0844               	movf	_main$532+3,w
  1091  0212  00B4               	movwf	___lldiv@dividend+3
  1092  0213  0843               	movf	_main$532+2,w
  1093  0214  00B3               	movwf	___lldiv@dividend+2
  1094  0215  0842               	movf	_main$532+1,w
  1095  0216  00B2               	movwf	___lldiv@dividend+1
  1096  0217  0841               	movf	_main$532,w
  1097  0218  00B1               	movwf	___lldiv@dividend
  1098  0219  120A  118A  245B  120A  118A  	fcall	___lldiv
  1099  021E  1283               	bcf	3,5	;RP0=0, select bank0
  1100  021F  1303               	bcf	3,6	;RP1=0, select bank0
  1101  0220  0830               	movf	?___lldiv+3,w
  1102  0221  00C8               	movwf	_Imon_f+3
  1103  0222  082F               	movf	?___lldiv+2,w
  1104  0223  00C7               	movwf	_Imon_f+2
  1105  0224  082E               	movf	?___lldiv+1,w
  1106  0225  00C6               	movwf	_Imon_f+1
  1107  0226  082D               	movf	?___lldiv,w
  1108  0227  00C5               	movwf	_Imon_f
  1109                           
  1110                           ;main.c: 59: _delay((unsigned long)((10)*(8000000/4000000.0)));
  1111  0228  3006               	movlw	6
  1112  0229  00BD               	movwf	??_main
  1113  022A                     u907:	
  1114  022A  0BBD               	decfsz	??_main,f
  1115  022B  2A2A               	goto	u907
  1116  022C  0000               	nop
  1117                           
  1118                           ;main.c: 60: uart_send('t'); send_nr(time);
  1119  022D  3074               	movlw	116
  1120  022E  120A  118A  269A  120A  118A  	fcall	_uart_send
  1121  0233  1283               	bcf	3,5	;RP0=0, select bank0
  1122  0234  1303               	bcf	3,6	;RP1=0, select bank0
  1123  0235  085A               	movf	_time+1,w
  1124  0236  01B0               	clrf	send_nr@numar+1
  1125  0237  07B0               	addwf	send_nr@numar+1,f
  1126  0238  0859               	movf	_time,w
  1127  0239  01AF               	clrf	send_nr@numar
  1128  023A  07AF               	addwf	send_nr@numar,f
  1129  023B  120A  118A  22AD  120A  118A  	fcall	_send_nr
  1130                           
  1131                           ;main.c: 61: uart_send('a'); send_nr(Vmon1_f);
  1132  0240  3061               	movlw	97
  1133  0241  120A  118A  269A  120A  118A  	fcall	_uart_send
  1134  0246  1283               	bcf	3,5	;RP0=0, select bank0
  1135  0247  1303               	bcf	3,6	;RP1=0, select bank0
  1136  0248  084E               	movf	_Vmon1_f+1,w
  1137  0249  01B0               	clrf	send_nr@numar+1
  1138  024A  07B0               	addwf	send_nr@numar+1,f
  1139  024B  084D               	movf	_Vmon1_f,w
  1140  024C  01AF               	clrf	send_nr@numar
  1141  024D  07AF               	addwf	send_nr@numar,f
  1142  024E  120A  118A  22AD  120A  118A  	fcall	_send_nr
  1143                           
  1144                           ;main.c: 62: uart_send('b'); send_nr(Vmon1_f);
  1145  0253  3062               	movlw	98
  1146  0254  120A  118A  269A  120A  118A  	fcall	_uart_send
  1147  0259  1283               	bcf	3,5	;RP0=0, select bank0
  1148  025A  1303               	bcf	3,6	;RP1=0, select bank0
  1149  025B  084E               	movf	_Vmon1_f+1,w
  1150  025C  01B0               	clrf	send_nr@numar+1
  1151  025D  07B0               	addwf	send_nr@numar+1,f
  1152  025E  084D               	movf	_Vmon1_f,w
  1153  025F  01AF               	clrf	send_nr@numar
  1154  0260  07AF               	addwf	send_nr@numar,f
  1155  0261  120A  118A  22AD  120A  118A  	fcall	_send_nr
  1156                           
  1157                           ;main.c: 63: uart_send('c'); send_nr(Vmon1_f);
  1158  0266  3063               	movlw	99
  1159  0267  120A  118A  269A  120A  118A  	fcall	_uart_send
  1160  026C  1283               	bcf	3,5	;RP0=0, select bank0
  1161  026D  1303               	bcf	3,6	;RP1=0, select bank0
  1162  026E  084E               	movf	_Vmon1_f+1,w
  1163  026F  01B0               	clrf	send_nr@numar+1
  1164  0270  07B0               	addwf	send_nr@numar+1,f
  1165  0271  084D               	movf	_Vmon1_f,w
  1166  0272  01AF               	clrf	send_nr@numar
  1167  0273  07AF               	addwf	send_nr@numar,f
  1168  0274  120A  118A  22AD  120A  118A  	fcall	_send_nr
  1169                           
  1170                           ;main.c: 64: uart_send('d'); send_nr(Imon_f);
  1171  0279  3064               	movlw	100
  1172  027A  120A  118A  269A  120A  118A  	fcall	_uart_send
  1173  027F  1283               	bcf	3,5	;RP0=0, select bank0
  1174  0280  1303               	bcf	3,6	;RP1=0, select bank0
  1175  0281  0846               	movf	_Imon_f+1,w
  1176  0282  01B0               	clrf	send_nr@numar+1
  1177  0283  07B0               	addwf	send_nr@numar+1,f
  1178  0284  0845               	movf	_Imon_f,w
  1179  0285  01AF               	clrf	send_nr@numar
  1180  0286  07AF               	addwf	send_nr@numar,f
  1181  0287  120A  118A  22AD  120A  118A  	fcall	_send_nr
  1182                           
  1183                           ;main.c: 65: uart_send('e'); send_nr(Speed_f);
  1184  028C  3065               	movlw	101
  1185  028D  120A  118A  269A  120A  118A  	fcall	_uart_send
  1186  0292  1283               	bcf	3,5	;RP0=0, select bank0
  1187  0293  1303               	bcf	3,6	;RP1=0, select bank0
  1188  0294  084A               	movf	_Speed_f+1,w
  1189  0295  01B0               	clrf	send_nr@numar+1
  1190  0296  07B0               	addwf	send_nr@numar+1,f
  1191  0297  0849               	movf	_Speed_f,w
  1192  0298  01AF               	clrf	send_nr@numar
  1193  0299  07AF               	addwf	send_nr@numar,f
  1194  029A  120A  118A  22AD  120A  118A  	fcall	_send_nr
  1195                           
  1196                           ;main.c: 66: uart_send('\r');
  1197  029F  300D               	movlw	13
  1198  02A0  120A  118A  269A  120A  118A  	fcall	_uart_send
  1199                           
  1200                           ;main.c: 67: _delay((unsigned long)((10)*(8000000/4000000.0)));
  1201  02A5  3006               	movlw	6
  1202  02A6  1283               	bcf	3,5	;RP0=0, select bank0
  1203  02A7  1303               	bcf	3,6	;RP1=0, select bank0
  1204  02A8  00BD               	movwf	??_main
  1205  02A9                     u917:	
  1206  02A9  0BBD               	decfsz	??_main,f
  1207  02AA  2AA9               	goto	u917
  1208  02AB  0000               	nop
  1209  02AC  283C               	goto	l1311
  1210  02AD                     __end_of_main:	
  1211                           
  1212                           	psect	text1
  1213  02AD                     __ptext1:	
  1214 ;; *************** function _send_nr *****************
  1215 ;; Defined at:
  1216 ;;		line 59 in file "C:\Users\timof\Desktop\Achizitie_Semnale\cod pic16f886\uart.c"
  1217 ;; Parameters:    Size  Location     Type
  1218 ;;  numar           2   15[BANK0 ] unsigned int 
  1219 ;; Auto vars:     Size  Location     Type
  1220 ;;  f               2   27[BANK0 ] unsigned int 
  1221 ;;  e               2   25[BANK0 ] unsigned int 
  1222 ;;  d               2   23[BANK0 ] unsigned int 
  1223 ;;  c               2   21[BANK0 ] unsigned int 
  1224 ;;  b               2   19[BANK0 ] unsigned int 
  1225 ;;  a               2   17[BANK0 ] unsigned int 
  1226 ;; Return value:  Size  Location     Type
  1227 ;;		None               void
  1228 ;; Registers used:
  1229 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1230 ;; Tracked objects:
  1231 ;;		On entry : 0/0
  1232 ;;		On exit  : 0/0
  1233 ;;		Unchanged: 0/0
  1234 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1235 ;;      Params:         0       2       0       0       0
  1236 ;;      Locals:         0      12       0       0       0
  1237 ;;      Temps:          0       0       0       0       0
  1238 ;;      Totals:         0      14       0       0       0
  1239 ;;Total ram usage:       14 bytes
  1240 ;; Hardware stack levels used:    1
  1241 ;; Hardware stack levels required when called:    3
  1242 ;; This function calls:
  1243 ;;		___aldiv
  1244 ;;		___lwdiv
  1245 ;;		___lwmod
  1246 ;;		_nr
  1247 ;; This function is called by:
  1248 ;;		_main
  1249 ;; This function uses a non-reentrant model
  1250 ;;
  1251                           
  1252                           
  1253                           ;psect for function _send_nr
  1254  02AD                     _send_nr:	
  1255                           
  1256                           ;uart.c: 61: unsigned int a,b,c,d,e,f;
  1257                           ;uart.c: 63: f = (numar/100000);
  1258                           
  1259                           ;incstack = 0
  1260                           ; Regs used in _send_nr: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1261  02AD  3000               	movlw	0
  1262  02AE  1283               	bcf	3,5	;RP0=0, select bank0
  1263  02AF  1303               	bcf	3,6	;RP1=0, select bank0
  1264  02B0  00A3               	movwf	___aldiv@divisor+3
  1265  02B1  3001               	movlw	1
  1266  02B2  00A2               	movwf	___aldiv@divisor+2
  1267  02B3  3086               	movlw	134
  1268  02B4  00A1               	movwf	___aldiv@divisor+1
  1269  02B5  30A0               	movlw	160
  1270  02B6  00A0               	movwf	___aldiv@divisor
  1271  02B7  082F               	movf	send_nr@numar,w
  1272  02B8  00A4               	movwf	___aldiv@dividend
  1273  02B9  0830               	movf	send_nr@numar+1,w
  1274  02BA  00A5               	movwf	___aldiv@dividend+1
  1275  02BB  01A6               	clrf	___aldiv@dividend+2
  1276  02BC  01A7               	clrf	___aldiv@dividend+3
  1277  02BD  120A  118A  23CC  120A  118A  	fcall	___aldiv
  1278  02C2  1283               	bcf	3,5	;RP0=0, select bank0
  1279  02C3  1303               	bcf	3,6	;RP1=0, select bank0
  1280  02C4  0821               	movf	?___aldiv+1,w
  1281  02C5  01BC               	clrf	send_nr@f+1
  1282  02C6  07BC               	addwf	send_nr@f+1,f
  1283  02C7  0820               	movf	?___aldiv,w
  1284  02C8  01BB               	clrf	send_nr@f
  1285  02C9  07BB               	addwf	send_nr@f,f
  1286                           
  1287                           ;uart.c: 64: nr(f);
  1288  02CA  083C               	movf	send_nr@f+1,w
  1289  02CB  01A2               	clrf	nr@nr+1
  1290  02CC  07A2               	addwf	nr@nr+1,f
  1291  02CD  083B               	movf	send_nr@f,w
  1292  02CE  01A1               	clrf	nr@nr
  1293  02CF  07A1               	addwf	nr@nr,f
  1294  02D0  120A  118A  24BB  120A  118A  	fcall	_nr
  1295                           
  1296                           ;uart.c: 65: e = (numar/10000)%10;
  1297  02D5  300A               	movlw	10
  1298  02D6  1283               	bcf	3,5	;RP0=0, select bank0
  1299  02D7  1303               	bcf	3,6	;RP1=0, select bank0
  1300  02D8  00A8               	movwf	___lwmod@divisor
  1301  02D9  3000               	movlw	0
  1302  02DA  00A9               	movwf	___lwmod@divisor+1
  1303  02DB  3010               	movlw	16
  1304  02DC  00A0               	movwf	___lwdiv@divisor
  1305  02DD  3027               	movlw	39
  1306  02DE  00A1               	movwf	___lwdiv@divisor+1
  1307  02DF  0830               	movf	send_nr@numar+1,w
  1308  02E0  01A3               	clrf	___lwdiv@dividend+1
  1309  02E1  07A3               	addwf	___lwdiv@dividend+1,f
  1310  02E2  082F               	movf	send_nr@numar,w
  1311  02E3  01A2               	clrf	___lwdiv@dividend
  1312  02E4  07A2               	addwf	___lwdiv@dividend,f
  1313  02E5  120A  118A  2557  120A  118A  	fcall	___lwdiv
  1314  02EA  1283               	bcf	3,5	;RP0=0, select bank0
  1315  02EB  1303               	bcf	3,6	;RP1=0, select bank0
  1316  02EC  0821               	movf	?___lwdiv+1,w
  1317  02ED  01AB               	clrf	___lwmod@dividend+1
  1318  02EE  07AB               	addwf	___lwmod@dividend+1,f
  1319  02EF  0820               	movf	?___lwdiv,w
  1320  02F0  01AA               	clrf	___lwmod@dividend
  1321  02F1  07AA               	addwf	___lwmod@dividend,f
  1322  02F2  120A  118A  2597  120A  118A  	fcall	___lwmod
  1323  02F7  1283               	bcf	3,5	;RP0=0, select bank0
  1324  02F8  1303               	bcf	3,6	;RP1=0, select bank0
  1325  02F9  0829               	movf	?___lwmod+1,w
  1326  02FA  01BA               	clrf	send_nr@e+1
  1327  02FB  07BA               	addwf	send_nr@e+1,f
  1328  02FC  0828               	movf	?___lwmod,w
  1329  02FD  01B9               	clrf	send_nr@e
  1330  02FE  07B9               	addwf	send_nr@e,f
  1331                           
  1332                           ;uart.c: 66: nr(e);
  1333  02FF  083A               	movf	send_nr@e+1,w
  1334  0300  01A2               	clrf	nr@nr+1
  1335  0301  07A2               	addwf	nr@nr+1,f
  1336  0302  0839               	movf	send_nr@e,w
  1337  0303  01A1               	clrf	nr@nr
  1338  0304  07A1               	addwf	nr@nr,f
  1339  0305  120A  118A  24BB  120A  118A  	fcall	_nr
  1340                           
  1341                           ;uart.c: 67: d = (numar/1000)%10;
  1342  030A  300A               	movlw	10
  1343  030B  1283               	bcf	3,5	;RP0=0, select bank0
  1344  030C  1303               	bcf	3,6	;RP1=0, select bank0
  1345  030D  00A8               	movwf	___lwmod@divisor
  1346  030E  3000               	movlw	0
  1347  030F  00A9               	movwf	___lwmod@divisor+1
  1348  0310  30E8               	movlw	232
  1349  0311  00A0               	movwf	___lwdiv@divisor
  1350  0312  3003               	movlw	3
  1351  0313  00A1               	movwf	___lwdiv@divisor+1
  1352  0314  0830               	movf	send_nr@numar+1,w
  1353  0315  01A3               	clrf	___lwdiv@dividend+1
  1354  0316  07A3               	addwf	___lwdiv@dividend+1,f
  1355  0317  082F               	movf	send_nr@numar,w
  1356  0318  01A2               	clrf	___lwdiv@dividend
  1357  0319  07A2               	addwf	___lwdiv@dividend,f
  1358  031A  120A  118A  2557  120A  118A  	fcall	___lwdiv
  1359  031F  1283               	bcf	3,5	;RP0=0, select bank0
  1360  0320  1303               	bcf	3,6	;RP1=0, select bank0
  1361  0321  0821               	movf	?___lwdiv+1,w
  1362  0322  01AB               	clrf	___lwmod@dividend+1
  1363  0323  07AB               	addwf	___lwmod@dividend+1,f
  1364  0324  0820               	movf	?___lwdiv,w
  1365  0325  01AA               	clrf	___lwmod@dividend
  1366  0326  07AA               	addwf	___lwmod@dividend,f
  1367  0327  120A  118A  2597  120A  118A  	fcall	___lwmod
  1368  032C  1283               	bcf	3,5	;RP0=0, select bank0
  1369  032D  1303               	bcf	3,6	;RP1=0, select bank0
  1370  032E  0829               	movf	?___lwmod+1,w
  1371  032F  01B8               	clrf	send_nr@d+1
  1372  0330  07B8               	addwf	send_nr@d+1,f
  1373  0331  0828               	movf	?___lwmod,w
  1374  0332  01B7               	clrf	send_nr@d
  1375  0333  07B7               	addwf	send_nr@d,f
  1376                           
  1377                           ;uart.c: 68: nr(d);
  1378  0334  0838               	movf	send_nr@d+1,w
  1379  0335  01A2               	clrf	nr@nr+1
  1380  0336  07A2               	addwf	nr@nr+1,f
  1381  0337  0837               	movf	send_nr@d,w
  1382  0338  01A1               	clrf	nr@nr
  1383  0339  07A1               	addwf	nr@nr,f
  1384  033A  120A  118A  24BB  120A  118A  	fcall	_nr
  1385                           
  1386                           ;uart.c: 69: c = (numar/100)%10;
  1387  033F  300A               	movlw	10
  1388  0340  1283               	bcf	3,5	;RP0=0, select bank0
  1389  0341  1303               	bcf	3,6	;RP1=0, select bank0
